0,False,False,False,False
1,대표,안내,대표전화.교환,5114
2,대표,안내,구내전화 고장신고,7575
3,대학본부,총장실,비서실,"7000, 7001, 823-2000"
4,대학본부,총장실,FAX,823-3000
5,대학본부,교무처,교무처장,"7002, 823-2001"
6,대학본부,교무처/교무과,교무과장,7020
7,대학본부,교무처/교무과,강사 등,7021
8,대학본부,교무처/교무과,교육과정,7022
9,대학본부,교무처/교무과,교원인사,7024
10,대학본부,교무처/교무과,교원징계 및 민원,7025
11,대학본부,교무처/교무과,교수업적,7026
12,대학본부,교무처/교무과,공무국외 및 행정,7027
13,대학본부,교무처/교무과,FAX,7023
14,대학본부,교무처/교육혁신본부/교육혁신과,교육혁신본부장,7400
15,대학본부,교무처/교육혁신본부/교육혁신과,교육혁신과장,7030
16,대학본부,교무처/교육혁신본부/교육혁신과,교육과정,7031
17,대학본부,교무처/교육혁신본부/교육혁신과,학적관리,7032
18,대학본부,교무처/교육혁신본부/교육혁신과,수업관리,"7033, 7034"
19,대학본부,교무처/교육혁신본부/교육혁신과,졸업,7036
20,대학본부,교무처/교육혁신본부/교육혁신과,졸업역량인증,6910
21,대학본부,교무처/교육혁신본부/교육혁신과,원격교육,7404
22,대학본부,교무처/교육혁신본부/교육혁신과,LMS/원격수업,"7401, 7402"
23,대학본부,교무처/교육혁신본부/교육혁신과,물품/지출,7409
24,대학본부,교무처/교육혁신본부/교육혁신과,FAX,7035
25,대학본부,교무처/교육혁신본부/교수역량강화센터,교수역량강화센터장,7282
26,대학본부,교무처/교육혁신본부/교수역량강화센터,행정실장,7030
27,대학본부,교무처/교육혁신본부/교수역량강화센터,교수지원,"7403, 7775"
28,대학본부,교무처/교육혁신본부/교수역량강화센터,FAX,7035
29,대학본부,교무처/교육혁신본부/학생역량강화센터,학생역량강화센터장,7282
30,대학본부,교무처/교육혁신본부/학생역량강화센터,행정실장,7030
31,대학본부,교무처/교육혁신본부/학생역량강화센터,학습지원,"7711, 7712"
32,대학본부,교무처/교육혁신본부/학생역량강화센터,FAX,7035
33,대학본부,교무처/교육혁신본부/교양교육원,교양교육원장,7400
34,대학본부,교무처/교육혁신본부/교양교육원,행정실장,7030
35,대학본부,교무처/교육혁신본부/교양교육원,교양교육,"6912, 6913"
36,대학본부,교무처/교육혁신본부/교양교육원,FAX,7035
37,대학본부,교무처/교육혁신본부/어학원,어학원장,7400
38,대학본부,교무처/대학혁신본부/어학원,행정실장,7030
39,대학본부,교무처/대학혁신본부/어학원,교육부장,7282
40,대학본부,교무처/대학혁신본부/어학원,행정실,7283~7286
41,대학본부,교무처/대학혁신본부/어학원,시청각실,7288
42,대학본부,교무처/대학혁신본부/어학원,연구실,7291~7293
43,대학본부,교무처/대학혁신본부/어학원,FAX,823-1629
44,대학본부,학생처,학생처장,"7003, 823-2002"
45,대학본부,학생처/학생지원과,학생지원과장,7050
46,대학본부,학생처/학생지원과,학생지원팀,"7051, 7052"
47,대학본부,학생처/학생지원과,장학지원팀,7053
48,대학본부,학생처/학생지원과,FAX,7054
49,대학본부,학생처/학생지원과,보건진료소,7055
50,대학본부,학생처/학생지원과,보건진료소 의사실,7056
51,대학본부,학생처/학생지원과,관리실 (학생회관),7057
52,대학본부,학생처/학생상담센터,학생상담센터,"6373, 7080"
53,대학본부,학생처/취업창업본부,취업창업본부장,7007
54,대학본부,학생처/취업창업본부/취업창업지원과,취업창업지원과장,7070
55,대학본부,학생처/취업창업본부/취업창업지원과,취업팀,"7071~2, 7074~5"
56,대학본부,학생처/취업창업본부/취업창업지원과,상담실,7079
57,대학본부,학생처/취업창업본부/취업창업지원과,FAX,7078
58,대학본부,학생처/취업창업본부/취업창업지원과,취업지원관실,6371
59,대학본부,학생처/취업창업본부/취업창업지원과,FAX (취업지원관실),6374
60,대학본부,기획처,기획처장,"7004, 823-2003"
61,대학본부,기획처/전략평가본부,전략평가본부장,7015
62,대학본부,기획처/전략평가본부/기획과,기획과장,7090
63,대학본부,기획처/전략평가본부/기획과,기획팀,"7096, 7091~2"
64,대학본부,기획처/전략평가본부/기획과,대학혁신지원사업,"7097, 7098"
65,대학본부,기획처/전략평가본부/기획과,국립대학육성사업,"6814, 6815"
66,대학본부,기획처/전략평가본부/기획과,평가팀,7093~4
67,대학본부,기획처/전략평가본부/기획과,FAX,7095
68,대학본부,기획처/전략평가본부/기획과,기획 평가장,5001
69,대학본부,입학처,입학처장,7006
70,대학본부,입학처/입학관리과,입학관리과장,7040
71,대학본부,입학처/입학관리과,입학관리,"7041, 7042, 7043"
72,대학본부,입학처/입학관리과,FAX,7044
73,대학본부,사무국,사무국장,"7005, 823-2004"
74,대학본부,사무국/총무과,총무과장,823-2005
75,대학본부,사무국/총무과,총무,"7111~2, 7122, 7166~7169"
76,대학본부,사무국/총무과,인사,"7113~4, 7123"
77,대학본부,사무국/총무과,FAX (총무과),7115
78,대학본부,사무국/총무과/예비군대대,대대장,7116
79,대학본부,사무국/총무과/예비군대대,사무실,7117
80,대학본부,사무국/총무과/예비군대대,FAX,7118
81,대학본부,사무국/총무과,본관당직실,"7120, 7121"
82,대학본부,사무국/총무과,우편실,7124
83,대학본부,사무국/총무과/솔뫼문화관,사무실,7126
84,대학본부,사무국/총무과/솔뫼문화관,조정실,7127
85,대학본부,사무국/총무과/솔뫼문화관,회의실,7128
86,대학본부,사무국/총무과/솔뫼문화관,귀빈실,7129
87,대학본부,사무국/총무과/솔뫼문화관,FAX,7134
88,대학본부,사무국/총무과,정문수위실,7130
89,대학본부,사무국/총무과,후문수위실,7131
90,대학본부,사무국/총무과,기사대기실,7171
91,대학본부,사무국/총무과,회의실,7125
92,대학본부,사무국/총무과,기록관,6757
93,대학본부,사무국/재무과,재무과장,7140
94,대학본부,사무국/재무과,대학회계,7141
95,대학본부,사무국/재무과,국가지원금,7142
96,대학본부,사무국/재무과,"물품구매, 관리",7143
97,대학본부,사무국/재무과,"실험실습기자재구매, 관리",7144
98,대학본부,사무국/재무과,대학회계 지출,7146
99,대학본부,사무국/재무과,"급여, 원천징수",7147
100,대학본부,사무국/재무과,"등록금수납, 국유재산관리",7148
101,대학본부,사무국/재무과,대학회계 전반,7149
102,대학본부,사무국/재무과,FAX,7145
103,대학본부,사무국/시설과,시설과장,7150
104,대학본부,사무국/시설과,시설기획팀,"6857, 7151, 7985"
105,대학본부,사무국/시설과,시설팀,"6854~6855, 7152"
106,대학본부,사무국/시설과,설비팀,"6850, 7153"
107,대학본부,사무국/시설과,전기안전팀,"6852, 6856, 7154, 6859"
108,대학본부,사무국/시설과,"파워플랜트(전기, 통신, 소방·전기)",7155
109,대학본부,사무국/시설과,파워플랜트(설비),"7158, 7159"
110,대학본부,사무국/시설과,파워플랜트(건축),7157
111,대학본부,사무국/시설과,파워플랜트(기계),6858
112,대학본부,사무국/시설과,FAX,7160
113,대학본부,대외협력본부,대외협력본부장,7008
114,대학본부,대외협력본부/대외협력실,대외협력실장,7100
115,대학본부,대외협력본부/대외협력실,국제교류,"7101, 7102"
116,대학본부,대외협력본부/대외협력실,대학홍보,"7103, 7104"
117,대학본부,대외협력본부/대외협력실,발전기금,"7105, 7106"
118,대학본부,대외협력본부/대외협력실,국내교류,7107
119,대학본부,대외협력본부/대외협력실,한국어학당,6098
120,대학본부,대외협력본부/대외협력실,FAX,7108
121,대학원,일반대학원,대학원장,7190
122,대학원,일반대학원,행정실장,7177
123,대학원,일반대학원,행정실,"7191, 7192"
124,대학원,일반대학원,FAX,6045
125,대학원,행정경영대학원(사회과학대학),행정경영대학원장,7850
126,대학원,행정경영대학원(사회과학대학),행정실(학위과정),7766
127,대학원,행정경영대학원(사회과학대학),FAX (학위과정),7874
128,대학원,행정경영대학원(사회과학대학),행정실(최고관리자과정),"7851, 7852"
129,대학원,행정경영대학원(사회과학대학),FAX (최고관리자과정),7853
130,대학원,교육대학원(사범대학),교육대학원장,7650
131,대학원,교육대학원(사범대학),행정실,7194
132,대학원,교육대학원(사범대학),FAX,7653
133,대학원,한국문화산업전문대학원,한국문화산업전문대학원장,6380
134,대학원,한국문화산업전문대학원,행정실,"6381, 6382"
135,대학원,한국문화산업전문대학원,대회의장,6391
136,대학원,한국문화산업전문대학원,중회의실,6395
137,대학원,한국문화산업전문대학원,FAX,6383
138,대학원,한국문화산업전문대학원/융합콘텐츠학과,대학원 행정실,6381
139,대학원,한국문화산업전문대학원/융합콘텐츠학과,교수/이은주,6385
140,대학원,한국문화산업전문대학원/융합콘텐츠학과,교수/김진희,6390
141,대학원,한국문화산업전문대학원/융합콘텐츠학과,교수/김시범,6388
142,대학원,한국문화산업전문대학원/융합콘텐츠학과,교수/장혜원,6387
143,대학원,한국문화산업전문대학원/융합콘텐츠학과,교수/정낙현,6389
144,대학원,한국문화산업전문대학원/융합콘텐츠학과,교수/권기창,6386
145,대학원,한국문화산업전문대학원/융합콘텐츠학과,교수/김공숙,6384
146,단과대학,인문예술대학 (제1행정실),인문예술대학장,7600
147,단과대학,인문예술대학 (제1행정실),행정실장,7701
148,단과대학,인문예술대학 (제1행정실),행정실,"7602, 7603"
149,단과대학,인문예술대학 (제1행정실),FAX,7604
150,단과대학,인문예술대학 (제1행정실),강사대기실,7606
151,단과대학,인문예술대학 (제1행정실),인문학관 관리실,7605
152,단과대학,인문예술대학 (제1행정실),음악관 관리실,6425
153,단과대학,인문예술대학 (제1행정실),미술학관 관리실,7835
154,단과대학,과학기술대학 (제1행정실),과학기술대학장,7700
155,단과대학,과학기술대학 (제1행정실),행정실장,7701
156,단과대학,과학기술대학 (제1행정실),행정실,7702~3
157,단과대학,과학기술대학 (제1행정실),FAX,7705
158,단과대학,과학기술대학 (제1행정실),강사대기실,7706
159,단과대학,과학기술대학 (제1행정실),관리실 (자연·생명1호관),7707
160,단과대학,과학기술대학 (제1행정실),관리실 (자연·생명2호관),7708
161,단과대학,과학기술대학 (제1행정실),체육관 관리실,7840
162,단과대학,생명과학건강복지대학(제1행정실),생명과학건강복지대학장,7800
163,단과대학,생명과학건강복지대학 (제1행정실),행정실장,7701
164,단과대학,생명과학건강복지대학(제1행정실),행정실,[phone],단과대학,생명과학건강복지대학(제1행정실),FAX,7705
166,단과대학,생명과학건강복지대학(제1행정실),관리실(자연·생명1호관),7707
167,단과대학,생명과학건강복지대학(제1행정실),관리실(자연·생명2호관),7708
168,단과대학,사회과학대학 (제2행정실),사회과학대학장,7850
169,단과대학,사회과학대학 (제2행정실),행정실장,7601
170,단과대학,사회과학대학 (제2행정실),행정실,"7851, 7852"
171,단과대학,사회과학대학 (제2행정실),FAX,7853
172,단과대학,사회과학대학 (제2행정실),강사대기실,7854
173,단과대학,사회과학대학 (제2행정실),관리실,7855
174,단과대학,사범대학 (제2행정실),사범대학장,7650
175,단과대학,사범대학 (제2행정실),행정실장,7601
176,단과대학,사범대학 (제2행정실),행정실,"7651, 7652"
177,단과대학,사범대학 (제2행정실),FAX,7653
178,단과대학,사범대학 (제2행정실),관리실,7654
179,단과대학,공과대학 (제2행정실),공과대학장,7870
180,단과대학,공과대학 (제2행정실),행정실장,7601
181,단과대학,공과대학 (제2행정실),행정실,"7872, 7873"
182,단과대학,공과대학 (제2행정실),FAX,7874
183,단과대학,공과대학 (제2행정실),관리실 (공대1호관),7875
184,단과대학,공과대학 (제2행정실),관리실 (공대2호관),7876
185,단과대학,공과대학 (제2행정실),관리실 (공대3호관),7173
186,단과대학,공과대학 (제2행정실),강사대기실,7877
187,단과대학,공과대학 (제2행정실),기계실,7880
188,단과대학,창의융합학부,창의융합학부,5756
189,단과대학,창의융합학부,사무실,6822~3
190,단과대학,창의융합학부,FAX,6825
191,교육기본시설,도서관,도서관장,7210
192,교육기본시설,도서관/학술정보과,학술정보과장,7211
193,교육기본시설,도서관/학술정보과,"기획, 평가",7213
194,교육기본시설,도서관/학술정보과,"회계, 물품",7212
195,교육기본시설,도서관/학술정보과,"도서구입, 희망도서",7214
196,교육기본시설,도서관/학술정보과,"통계, 기증",7215
197,교육기본시설,도서관/학술정보과,FAX,7219
198,교육기본시설,도서관/학술정보과,"회원제, 행사",7218
199,교육기본시설,도서관/학술정보과,"홈페이지, 시스템",7220
200,교육기본시설,도서관/학술정보과,"이용교육, 학위논문",7222
201,교육기본시설,도서관/학술정보과,"근로관리, 상호대차",7217
202,교육기본시설,도서관/학술정보과,FAX,7225
203,교육기본시설,정보통신원,정보통신원장,7250
204,교육기본시설,정보통신원,전산망관리,7252
205,교육기본시설,정보통신원,대학원입시/학과홈페이지,7253
206,교육기본시설,정보통신원,그룹웨어/대학홈페이지,7254
207,교육기본시설,정보통신원,네트워크/인터넷,7255
208,교육기본시설,정보통신원,학사행정개발관리,7257
209,교육기본시설,정보통신원,학사정보개발운영,"7258, 7259"
210,교육기본시설,정보통신원,행정정보개발운영,"7260, 7261"
211,교육기본시설,정보통신원,PC유지보수센터,7262
212,교육기본시설,정보통신원,FAX,7263
213,교육기본시설,정보통신원,관리실,7268
214,지원시설,생활관(기숙사),생활관장,7430
215,지원시설,생활관(기숙사),행정실장,7453
216,지원시설,생활관(기숙사)/솔뫼관,행정실,"7431, 7432"
217,지원시설,생활관(기숙사)/솔뫼관,2동 사무실,7433
218,지원시설,생활관(기숙사)/솔뫼관,2동 생활상담원,7434
219,지원시설,생활관(기숙사)/솔뫼관,4동 사무실,7435
220,지원시설,생활관(기숙사)/솔뫼관,4동 생활상담원,7436
221,지원시설,생활관(기숙사)/솔뫼관,기계실,7437
222,지원시설,생활관(기숙사)/솔뫼관,영양사실,7438
223,지원시설,생활관(기숙사)/솔뫼관,FAX,7439
224,지원시설,생활관(기숙사)/가람관,행정실,"7443, 7444"
225,지원시설,생활관(기숙사)/가람관,직무실,7442
226,지원시설,생활관(기숙사)/가람관,1층 생활상담원,7446
227,지원시설,생활관(기숙사)/가람관,방재실,7447
228,지원시설,생활관(기숙사)/가람관,영양사실,7448
229,지원시설,생활관(기숙사)/가람관,위생원실,7449
230,지원시설,생활관(기숙사)/가람관,기계실,7450
231,지원시설,생활관(기숙사)/가람관,가람관 FAX,6406
232,지원시설,생활관(기숙사)/가람관,안내실,7454
233,지원시설,생활관(기숙사)/가람관,FAX,7455
234,지원시설,생활관(기숙사)/가람관,가람관 SPC,[phone],지원시설,생활관(기숙사)/솔빛관,안내실,7454
236,지원시설,생활관(기숙사)/솔빛관,상담실,7452
237,지원시설,생활관(기숙사)/솔빛관,FAX,7455
238,지원시설,생활관(기숙사)/솔빛관,SPC,[phone],지원시설,IR센터,센터장,7015
240,지원시설,IR센터,행정실,"6870, 6871"
241,지원시설,안동형 일자리사업단,일자리사업단장,6940
242,지원시설,안동형 일자리사업단,사업단,[phone],지원시설,안동형 일자리사업단,FAX,6950
244,지원시설,공동실험실습관,공동실험실습관장,7320
245,지원시설,공동실험실습관,행정실,"7321, 7337"
246,지원시설,공동실험실습관,나노소재분석실,7334
247,지원시설,공동실험실습관,수질환경분석실,7345
248,지원시설,공동실험실습관,전자현미경실,7347
249,지원시설,공동실험실습관,FAX,7322
250,지원시설,고시원,고시원장,7360
251,지원시설,고시원,행정실,7361
252,지원시설,언론사,방송국장,7365
253,지원시설,언론사,방송국,7366
254,지원시설,언론사,신문사주간,7367
255,지원시설,언론사,신문사,7368
256,지원시설,출판부,출판부,7370
257,지원시설,"체육부, 2급생활스포츠지도사연수원",행정실,7380
258,지원시설,체육부,영재센터,5824
259,지원시설,체육부,탁구실,7381
260,지원시설,체육부,운동장,7383
261,지원시설,체육부,양궁팀,7384
262,지원시설,체육부,테니스장,"7385, 7386"
263,지원시설,체육부,FAX,7379
264,지원시설,공학교육혁신센터,센터장,5427
265,지원시설,공학교육혁신센터,행정실,"6038, 7405"
266,지원시설,공학교육혁신센터,FAX,7406
267,지원시설,대학일자리플러스센터,행정실,7081~6
268,지원시설,대학일자리플러스센터,FAX,7087
269,지원시설,LINC 3.0 사업단,단장,5797
270,지원시설,LINC 3.0 사업단,산학협업본부장,6190
271,지원시설,LINC 3.0 사업단,산학교육원장,6272
272,지원시설,LINC 3.0 사업단,백신햄프 ICC,7196
273,지원시설,LINC 3.0 사업단,문화관광 ICC / 지역소멸대응 RCC,6623
274,지원시설,LINC 3.0 사업단,기술사업화센터,6624
275,지원시설,LINC 3.0 사업단,산업연계교육운영센터,6611
276,지원시설,LINC 3.0 사업단,FAX,6618
277,지원시설,다문화교육센터,다문화교육센터장,6501
278,지원시설,다문화교육센터,행정실,"6502, 5384"
279,지원시설,SW융합교육원,SW융합교육원장,5586
280,지원시설,SW융합교육원,행정실,6932
281,지원시설,SW전문인재양성사업단,행정실,6368
282,지원시설,특성화학과혁신지원사업단,행정실,7351
283,지원시설,지역혁신사업단,행정실,7908
284,부속시설,박물관,박물관장,7420
285,부속시설,박물관,행정실,"7421, 7422"
286,부속시설,박물관,FAX,7423
287,부속시설,박물관,학예실,7424
288,부속시설,박물관,작업실,7425
289,부속시설,평생교육원,평생교육원장,"6679, 7310"
290,부속시설,평생교육원,행정실,"7311, 7312"
291,부속시설,평생교육원,FAX,7313
292,부속시설,평생교육원/안동영어마을,안동영어마을원장,7299
293,부속시설,평생교육원/안동영어마을,행정실,7300~7302
294,부속시설,평생교육원/안동영어마을,사감실,6376
295,부속시설,평생교육원/안동영어마을,FAX,7308
296,부속시설,평생교육원/종합스포츠센터,안내,"6688, 6689"
297,부속시설,평생교육원/종합스포츠센터,행정실,6690~6693
298,부속시설,평생교육원/종합스포츠센터,골프장,6671~6673
299,부속시설,평생교육원/종합스포츠센터,관리실,"6674(남), 6675(여)"
300,부속시설,평생교육원/종합스포츠센터,프로대기실,6676
301,부속시설,평생교육원/종합스포츠센터,수영강사실,"6677, 6678"
302,부속시설,평생교육원/종합스포츠센터,FAX,6680
303,부속시설,평생교육원/종합스포츠센터,기계실,"6681, 6682"
304,부속시설,평생교육원/종합스포츠센터,헬스장,6683
305,부속시설,평생교육원/종합스포츠센터,요가실,6684
306,부속시설,평생교육원/종합스포츠센터,현관,6685
307,부속시설,농업개발원,행정실,"7372, 7373"
308,부속시설,농업개발원,FAX,7375
309,부속시설,농업개발원,농업정보119,5119
310,부속시설,농업개발원,FAX (농업정보119),6119
311,부속시설,과학영재교육원,과학영재교육원장,7395
312,부속시설,과학영재교육원,행정실,7396
313,부속시설,과학영재교육원,FAX,7397
314,부속시설,사범대학 부속 교직부,행정실,6802
315,부속시설,사범대학 부속 미래교육센터,미래교육센터장,7665
316,부속시설,"생명과학·건강복지대 스마트농장, 농학특성화지원센터",행정실,5842
317,부속시설,생명과학·건강복지대 스마트농장,온실관리소,"7390, 7391"
318,부속시설,공자학원,공자학원장,6613
319,부속시설,공자학원,부원장,6619
320,부속시설,공자학원,한중유교문화연구센터장,6614
321,부속시설,공자학원,행정실,"6615, 6616"
322,부속시설,공자학원,FAX,6617
323,연구시설,인문사회과학계열/안동문화연구소,안동문화연구소,7461
324,연구시설,인문사회과학계열/민속학연구소,민속학연구소,7460
325,연구시설,인문사회과학계열/퇴계학연구소,퇴계학연구소,7462
326,연구시설,인문사회과학계열/문화산업연구소,문화산업연구소,6396
327,연구시설,인문사회과학계열/인문과학연구소,인문과학연구소,7466
328,연구시설,인문사회과학계열/지역사회발전연구소,지역사회발전연구소,7465
329,연구시설,인문사회과학계열/사회과학연구소,사회과학연구소,7464
330,연구시설,인문사회과학계열/경영연구소,경영연구소,7463
331,연구시설,인문사회과학계열/경북발전연구소,경북발전연구소,5405
332,연구시설,인문사회과학계열/에너지·환경경제연구소,에너지·환경경제연구소,5420
333,연구시설,자연과학계열/한국수행향상센터,한국수행향상센터,5580
334,연구시설,인문사회과학계열/지방정부학연구소,지방정부학연구소,5405
335,연구시설,예·체능계열/스포츠컨텐츠연구소,스포츠컨텐츠연구소,5823
336,연구시설,인문사회과학계열/한국공공선택학연구소,한국공공선택학연구소,5428
337,연구시설,인문사회과학계열/교과교육연구소,교과교육연구소,5520
338,연구시설,자연과학계열/기초과학연구소,기초과학연구소,7468
339,연구시설,자연과학계열/농업과학기술연구소,농업과학기술연구소,5842
340,연구시설,자연과학계열/환경연구소,환경연구소,7471
341,연구시설,공학계열/공학기술연구소,공학기술연구소,7467
342,연구시설,자연과학계열/해양바이오산업연구소,해양바이오산업연구소,5460
343,연구시설,공학계열/청정·에너지 소재기술연구센터,청정·에너지 소재기술연구센터,5817
344,연구시설,공학계열/비점오염연구센터,비점오염연구센터,6187
345,연구시설,공학계열/신뢰성 교육·연구센터,신뢰성 교육·연구센터,5814
346,연구시설,공학계열/유비쿼터스정보기술연구센터,유비쿼터스정보기술연구센터,6256
347,연구시설,공학계열/공공디자인센터,공공디자인센터,5910
348,연구시설,공학계열/의료·바이오소재연구센터,의료·바이오소재연구센터,5502
349,연구시설,공학계열/에너지시스템 기술연구소,에너지시스템 기술연구소,7918
350,연구시설,공학계열/녹색융합기계연구센터,녹색융합기계연구센터,6180
351,연구시설,공학계열/분석과학기술연구소,분석과학기술연구소,6187
352,연구시설,인문사회과학계열/문화관광연구소,문화관광연구소,5630
353,연구시설,공학계열/THAMS 융합기술연구소,THAMS 융합기술연구소,5814
354,연구시설,공학계열/농업생력화연구개발센터,농업생력화연구개발센터,5495
355,연구시설,공학계열/방재연구센터,방재연구센터,5665
356,연구시설,공학계열/친환경 신소재 산업지원센터,친환경 신소재 산업지원센터,6258
357,연구시설,자연과학계열/백신산업연구소,백신산업연구소,5460
358,연구시설,인문사회과학계열/법학연구소,법학연구소,5397
359,연구시설,인문사회과학계열/인성교육연구센터,인성교육연구센터,5520
360,협력시설,제161 학군단,학군단장,7480
361,협력시설,제161 학군단,행정반,"7481, 7482"
362,협력시설,제161 학군단,훈육관,7483
363,협력시설,제161 학군단,교관실,7484
364,협력시설,제161 학군단,지휘근무자실,7485
365,법인 및 기타,산학협력단,산학협력단장,7410
366,법인 및 기타,산학협력단/산학연구지원과,산학연구지원과장,7180
367,법인 및 기타,산학협력단/산학연구지원과,사무실,"7181~5, 7205, 7207~8, 7188~9, 7195"
368,법인 및 기타,산학협력단/산학연구지원과,FAX,7186
369,법인 및 기타,산학협력단,산단행정실,7184
370,법인 및 기타,산학협력단,교수/이동희,6809
371,법인 및 기타,산학협력단/중소기업산학협력센터,사무실,7411
372,법인 및 기타,산학협력단/중소기업산학협력센터,FAX,7412
